,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
365,"2226    0.0
Name: FTAG, dtype: float64",,,,,"2224    3.0
Name: FTHG, dtype: float64","2227    3.0
Name: FTAG, dtype: float64","2228    0.0
Name: FTHG, dtype: float64","2229    0.0
Name: FTHG, dtype: float64",,"2226    2.0
Name: FTHG, dtype: float64","2223    1.0
Name: FTAG, dtype: float64","2228    0.0
Name: FTAG, dtype: float64","2221    2.0
Name: FTAG, dtype: float64","2225    2.0
Name: FTHG, dtype: float64","2225    1.0
Name: FTAG, dtype: float64","2229    2.0
Name: FTAG, dtype: float64","2221    1.0
Name: FTHG, dtype: float64",,"2224    0.0
Name: FTAG, dtype: float64","2223    2.0
Name: FTHG, dtype: float64",,"2222    2.0
Name: FTAG, dtype: float64",,,"2222    2.0
Name: FTHG, dtype: float64","2227    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
366,"2235    2.0
Name: FTHG, dtype: float64",,,,,"2234    1.0
Name: FTAG, dtype: float64","2234    0.0
Name: FTHG, dtype: float64","2237    2.0
Name: FTAG, dtype: float64","2233    1.0
Name: FTAG, dtype: float64",,"2230    1.0
Name: FTAG, dtype: float64","2233    1.0
Name: FTHG, dtype: float64","2236    7.0
Name: FTHG, dtype: float64","2238    3.0
Name: FTHG, dtype: float64","2238    5.0
Name: FTAG, dtype: float64","2237    4.0
Name: FTHG, dtype: float64","2231    5.0
Name: FTHG, dtype: float64","2232    1.0
Name: FTAG, dtype: float64",,"2230    1.0
Name: FTHG, dtype: float64","2236    1.0
Name: FTAG, dtype: float64",,"2232    1.0
Name: FTHG, dtype: float64",,,"2235    1.0
Name: FTAG, dtype: float64","2231    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
367,"2241    2.0
Name: FTAG, dtype: float64",,,,,"2242    4.0
Name: FTHG, dtype: float64","2244    1.0
Name: FTHG, dtype: float64","2247    2.0
Name: FTHG, dtype: float64","2243    0.0
Name: FTHG, dtype: float64",,"2243    2.0
Name: FTAG, dtype: float64","2247    0.0
Name: FTAG, dtype: float64","2244    1.0
Name: FTAG, dtype: float64","2246    1.0
Name: FTAG, dtype: float64","2240    3.0
Name: FTHG, dtype: float64","2245    3.0
Name: FTAG, dtype: float64","2240    2.0
Name: FTAG, dtype: float64","2241    1.0
Name: FTHG, dtype: float64",,"2239    0.0
Name: FTAG, dtype: float64","2246    4.0
Name: FTHG, dtype: float64",,"2242    0.0
Name: FTAG, dtype: float64",,,"2245    0.0
Name: FTHG, dtype: float64","2239    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
368,"2256    3.0
Name: FTHG, dtype: float64",,,,,"2250    5.0
Name: FTHG, dtype: float64","2256    0.0
Name: FTAG, dtype: float64","2250    0.0
Name: FTAG, dtype: float64","2251    1.0
Name: FTAG, dtype: float64",,"2253    1.0
Name: FTHG, dtype: float64","2255    3.0
Name: FTHG, dtype: float64","2248    2.0
Name: FTHG, dtype: float64","2251    3.0
Name: FTHG, dtype: float64","2254    1.0
Name: FTAG, dtype: float64","2248    0.0
Name: FTAG, dtype: float64","2253    3.0
Name: FTAG, dtype: float64","2254    4.0
Name: FTHG, dtype: float64",,"2255    2.0
Name: FTAG, dtype: float64","2252    2.0
Name: FTHG, dtype: float64",,"2249    6.0
Name: FTHG, dtype: float64",,,"2252    5.0
Name: FTAG, dtype: float64","2249    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
369,"2258    1.0
Name: FTAG, dtype: float64",,,,,"2262    1.0
Name: FTAG, dtype: float64","2263    6.0
Name: FTHG, dtype: float64","2266    3.0
Name: FTHG, dtype: float64","2258    2.0
Name: FTHG, dtype: float64",,"2257    3.0
2265    3.0
Name: FTAG, dtype: float64","2260    1.0
Name: FTAG, dtype: float64","2261    0.0
Name: FTAG, dtype: float64","2263    0.0
Name: FTAG, dtype: float64","2265    4.0
Name: FTHG, dtype: float64","2257    1.0
2262    0.0
Name: FTHG, dtype: float64","2264    5.0
Name: FTHG, dtype: float64","2259    2.0
Name: FTAG, dtype: float64",,"2261    0.0
Name: FTHG, dtype: float64","2266    0.0
Name: FTAG, dtype: float64",,"2264    0.0
Name: FTAG, dtype: float64",,,"2259    0.0
Name: FTHG, dtype: float64","2260    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
370,"2269    3.0
Name: FTAG, dtype: float64",,,,,"2268    2.0
Name: FTAG, dtype: float64","2272    2.0
Name: FTHG, dtype: float64","2271    0.0
Name: FTAG, dtype: float64","2274    1.0
Name: FTAG, dtype: float64",,"2267    1.0
Name: FTHG, dtype: float64","2267    0.0
Name: FTAG, dtype: float64","2275    3.0
Name: FTAG, dtype: float64","2275    1.0
Name: FTHG, dtype: float64","2273    3.0
Name: FTHG, dtype: float64","2274    3.0
Name: FTHG, dtype: float64","2272    2.0
Name: FTAG, dtype: float64","2271    2.0
Name: FTHG, dtype: float64",,"2270    2.0
Name: FTHG, dtype: float64","2268    0.0
Name: FTHG, dtype: float64",,"2270    1.0
Name: FTAG, dtype: float64",,,"2273    1.0
Name: FTAG, dtype: float64","2269    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
371,"2279    0.0
Name: FTHG, dtype: float64",,,,,"2276    3.0
Name: FTHG, dtype: float64","2281    3.0
Name: FTAG, dtype: float64","2283    2.0
Name: FTHG, dtype: float64","2284    0.0
Name: FTHG, dtype: float64",,"2282    1.0
Name: FTAG, dtype: float64","2278    2.0
Name: FTHG, dtype: float64","2282    5.0
Name: FTHG, dtype: float64","2277    1.0
Name: FTAG, dtype: float64","2283    1.0
Name: FTAG, dtype: float64","2278    4.0
Name: FTAG, dtype: float64","2280    2.0
Name: FTHG, dtype: float64","2284    1.0
Name: FTAG, dtype: float64",,"2279    3.0
Name: FTAG, dtype: float64","2280    0.0
Name: FTAG, dtype: float64",,"2281    1.0
Name: FTHG, dtype: float64",,,"2277    2.0
Name: FTHG, dtype: float64","2276    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
372,"2286    2.0
Name: FTAG, dtype: float64",,,,,"2289    4.0
Name: FTHG, dtype: float64","2292    2.0
Name: FTAG, dtype: float64","2293    1.0
Name: FTAG, dtype: float64","2293    1.0
Name: FTHG, dtype: float64",,"2287    2.0
Name: FTHG, dtype: float64","2291    2.0
Name: FTHG, dtype: float64","2291    0.0
Name: FTAG, dtype: float64","2289    0.0
Name: FTAG, dtype: float64","2286    3.0
Name: FTHG, dtype: float64","2292    4.0
Name: FTHG, dtype: float64","2290    0.0
Name: FTHG, dtype: float64","2290    0.0
Name: FTAG, dtype: float64",,"2288    2.0
Name: FTHG, dtype: float64","2285    1.0
Name: FTAG, dtype: float64",,"2287    0.0
Name: FTAG, dtype: float64",,,"2288    2.0
Name: FTAG, dtype: float64","2285    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
373,"2295    1.0
Name: FTAG, dtype: float64",,,,,"2294    1.0
Name: FTAG, dtype: float64","2297    2.0
Name: FTHG, dtype: float64","2302    0.0
Name: FTHG, dtype: float64","2298    1.0
Name: FTAG, dtype: float64",,"2300    2.0
Name: FTAG, dtype: float64","2297    0.0
Name: FTAG, dtype: float64","2301    3.0
Name: FTHG, dtype: float64","2296    2.0
Name: FTHG, dtype: float64","2294    1.0
Name: FTHG, dtype: float64","2299    1.0
Name: FTAG, dtype: float64","2301    0.0
Name: FTAG, dtype: float64","2300    0.0
Name: FTHG, dtype: float64",,"2299    2.0
Name: FTHG, dtype: float64","2295    0.0
Name: FTHG, dtype: float64",,"2296    1.0
Name: FTAG, dtype: float64",,,"2298    1.0
Name: FTHG, dtype: float64","2302    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
374,"2307    3.0
Name: FTHG, dtype: float64",,,,,"2306    2.0
Name: FTHG, dtype: float64","2305    2.0
Name: FTAG, dtype: float64","2304    0.0
Name: FTAG, dtype: float64","2308    0.0
Name: FTHG, dtype: float64",,"2304    0.0
Name: FTHG, dtype: float64","2309    2.0
Name: FTAG, dtype: float64","2307    0.0
Name: FTAG, dtype: float64","2311    0.0
Name: FTHG, dtype: float64","2303    3.0
Name: FTAG, dtype: float64","2310    2.0
Name: FTAG, dtype: float64","2309    2.0
Name: FTHG, dtype: float64","2305    2.0
Name: FTHG, dtype: float64",,"2311    2.0
Name: FTAG, dtype: float64","2308    2.0
Name: FTAG, dtype: float64",,"2303    1.0
Name: FTHG, dtype: float64",,,"2306    1.0
Name: FTAG, dtype: float64","2310    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
375,"2319    2.0
Name: FTHG, dtype: float64",,,,,"2314    3.0
Name: FTHG, dtype: float64","2317    2.0
Name: FTHG, dtype: float64","2317    0.0
Name: FTAG, dtype: float64","2316    1.0
Name: FTHG, dtype: float64",,"2314    1.0
Name: FTAG, dtype: float64","2315    2.0
Name: FTHG, dtype: float64","2316    2.0
Name: FTAG, dtype: float64","2315    1.0
Name: FTAG, dtype: float64","2318    1.0
Name: FTAG, dtype: float64","2320    3.0
Name: FTHG, dtype: float64","2312    3.0
Name: FTAG, dtype: float64","2313    0.0
Name: FTAG, dtype: float64",,"2318    4.0
Name: FTHG, dtype: float64","2320    2.0
Name: FTAG, dtype: float64",,"2319    1.0
Name: FTAG, dtype: float64",,,"2312    1.0
Name: FTHG, dtype: float64","2313    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
376,"2322    0.0
Name: FTAG, dtype: float64",,,,,"2328    0.0
Name: FTAG, dtype: float64","2327    3.0
Name: FTAG, dtype: float64","2324    1.0
Name: FTHG, dtype: float64","2326    1.0
Name: FTAG, dtype: float64",,"2321    5.0
Name: FTHG, dtype: float64","2328    2.0
Name: FTHG, dtype: float64","2329    3.0
Name: FTHG, dtype: float64","2325    0.0
Name: FTHG, dtype: float64","2326    3.0
Name: FTHG, dtype: float64","2325    0.0
Name: FTAG, dtype: float64","2322    3.0
Name: FTHG, dtype: float64","2323    2.0
Name: FTHG, dtype: float64",,"2323    1.0
Name: FTAG, dtype: float64","2327    2.0
Name: FTHG, dtype: float64",,"2324    0.0
Name: FTAG, dtype: float64",,,"2329    1.0
Name: FTAG, dtype: float64","2321    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
377,"2337    2.0
Name: FTHG, dtype: float64",,,,,"2334    2.0
Name: FTHG, dtype: float64","2335    4.0
Name: FTHG, dtype: float64","2336    1.0
Name: FTAG, dtype: float64","2333    1.0
Name: FTAG, dtype: float64",,"2330    1.0
Name: FTAG, dtype: float64","2337    2.0
Name: FTAG, dtype: float64","2331    2.0
Name: FTAG, dtype: float64","2332    2.0
Name: FTAG, dtype: float64","2335    1.0
Name: FTAG, dtype: float64","2338    1.0
Name: FTHG, dtype: float64","2334    3.0
Name: FTAG, dtype: float64","2338    1.0
Name: FTAG, dtype: float64",,"2333    2.0
Name: FTHG, dtype: float64","2330    1.0
Name: FTHG, dtype: float64",,"2331    1.0
Name: FTHG, dtype: float64",,,"2336    1.0
Name: FTHG, dtype: float64","2332    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
378,"2345    1.0
Name: FTHG, dtype: float64",,,,,"2345    1.0
Name: FTAG, dtype: float64","2344    2.0
Name: FTAG, dtype: float64","2347    1.0
Name: FTHG, dtype: float64","2343    2.0
Name: FTHG, dtype: float64",,"2341    0.0
Name: FTHG, dtype: float64","2342    1.0
Name: FTHG, dtype: float64","2346    3.0
Name: FTHG, dtype: float64","2340    0.0
Name: FTAG, dtype: float64","2346    0.0
Name: FTAG, dtype: float64","2341    0.0
Name: FTAG, dtype: float64","2340    2.0
Name: FTHG, dtype: float64","2342    0.0
Name: FTAG, dtype: float64",,"2347    0.0
Name: FTAG, dtype: float64","2339    2.0
Name: FTAG, dtype: float64",,"2339    0.0
Name: FTHG, dtype: float64",,,"2344    1.0
Name: FTHG, dtype: float64","2343    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
379,"2348    1.0
Name: FTAG, dtype: float64",,,,,"2350    2.0
Name: FTAG, dtype: float64","2353    2.0
Name: FTHG, dtype: float64","2354    0.0
Name: FTAG, dtype: float64","2351    0.0
Name: FTAG, dtype: float64",,"2356    1.0
Name: FTHG, dtype: float64","2352    0.0
Name: FTAG, dtype: float64","2356    2.0
Name: FTAG, dtype: float64","2349    2.0
Name: FTHG, dtype: float64","2354    2.0
Name: FTHG, dtype: float64","2352    0.0
Name: FTHG, dtype: float64","2355    1.0
Name: FTAG, dtype: float64","2351    1.0
Name: FTHG, dtype: float64",,"2348    3.0
Name: FTHG, dtype: float64","2355    1.0
Name: FTHG, dtype: float64",,"2353    2.0
Name: FTAG, dtype: float64",,,"2349    1.0
Name: FTAG, dtype: float64","2350    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
380,"2360    0.0
Name: FTHG, dtype: float64",,,,,"2358    1.0
Name: FTHG, dtype: float64","2362    1.0
Name: FTAG, dtype: float64","2357    3.0
Name: FTHG, dtype: float64","2365    3.0
Name: FTHG, dtype: float64",,"2359    0.0
Name: FTAG, dtype: float64","2359    1.0
Name: FTHG, dtype: float64","2361    0.0
Name: FTHG, dtype: float64","2361    0.0
Name: FTAG, dtype: float64","2363    3.0
Name: FTAG, dtype: float64","2365    1.0
Name: FTAG, dtype: float64","2362    1.0
Name: FTHG, dtype: float64","2357    0.0
Name: FTAG, dtype: float64",,"2364    2.0
Name: FTAG, dtype: float64","2358    0.0
Name: FTAG, dtype: float64",,"2364    0.0
Name: FTHG, dtype: float64",,,"2363    3.0
Name: FTHG, dtype: float64","2360    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
381,"2370    0.0
Name: FTAG, dtype: float64",,,,,"2368    2.0
Name: FTHG, dtype: float64","2371    0.0
Name: FTHG, dtype: float64","2374    0.0
Name: FTHG, dtype: float64","2368    0.0
Name: FTAG, dtype: float64",,"2371    1.0
Name: FTAG, dtype: float64","2372    1.0
Name: FTAG, dtype: float64","2366    3.0
Name: FTAG, dtype: float64","2370    0.0
Name: FTHG, dtype: float64","2372    1.0
Name: FTHG, dtype: float64","2369    2.0
Name: FTHG, dtype: float64","2374    4.0
Name: FTAG, dtype: float64","2366    0.0
Name: FTHG, dtype: float64",,"2367    1.0
Name: FTAG, dtype: float64","2367    3.0
Name: FTHG, dtype: float64",,"2369    3.0
Name: FTAG, dtype: float64",,,"2373    1.0
Name: FTAG, dtype: float64","2373    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
382,"2378    0.0
Name: FTHG, dtype: float64",,,,,"2381    0.0
Name: FTAG, dtype: float64","2382    4.0
Name: FTAG, dtype: float64","2375    0.0
Name: FTAG, dtype: float64","2376    0.0
Name: FTAG, dtype: float64",,"2376    1.0
Name: FTHG, dtype: float64","2375    0.0
Name: FTHG, dtype: float64","2382    1.0
Name: FTHG, dtype: float64","2379    3.0
Name: FTHG, dtype: float64","2380    0.0
Name: FTAG, dtype: float64","2383    2.0
Name: FTHG, dtype: float64","2380    0.0
Name: FTHG, dtype: float64","2378    4.0
Name: FTAG, dtype: float64",,"2377    1.0
Name: FTHG, dtype: float64","2379    0.0
Name: FTAG, dtype: float64",,"2381    0.0
Name: FTHG, dtype: float64",,,"2383    2.0
Name: FTAG, dtype: float64","2377    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
383,"2385    4.0
Name: FTAG, dtype: float64",,,,,"2391    1.0
Name: FTHG, dtype: float64","2391    5.0
Name: FTAG, dtype: float64","2392    2.0
Name: FTHG, dtype: float64","2384    3.0
Name: FTHG, dtype: float64",,"2386    4.0
Name: FTHG, dtype: float64","2384    2.0
Name: FTAG, dtype: float64","2389    1.0
Name: FTAG, dtype: float64","2388    0.0
Name: FTAG, dtype: float64","2388    0.0
Name: FTHG, dtype: float64","2392    0.0
Name: FTAG, dtype: float64","2390    0.0
Name: FTAG, dtype: float64","2387    0.0
Name: FTHG, dtype: float64",,"2386    2.0
Name: FTAG, dtype: float64","2389    1.0
Name: FTHG, dtype: float64",,"2387    1.0
Name: FTAG, dtype: float64",,,"2385    2.0
Name: FTHG, dtype: float64","2390    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
384,"2399    2.0
Name: FTHG, dtype: float64",,,,,"2395    1.0
Name: FTAG, dtype: float64","2397    3.0
Name: FTHG, dtype: float64","2400    0.0
Name: FTAG, dtype: float64","2394    0.0
Name: FTAG, dtype: float64",,"2399    2.0
Name: FTAG, dtype: float64","2393    0.0
Name: FTHG, dtype: float64","2400    3.0
Name: FTHG, dtype: float64","2396    1.0
Name: FTHG, dtype: float64","2401    1.0
Name: FTAG, dtype: float64","2401    0.0
Name: FTHG, dtype: float64","2394    2.0
Name: FTHG, dtype: float64","2396    0.0
Name: FTAG, dtype: float64",,"2395    1.0
Name: FTHG, dtype: float64","2393    1.0
Name: FTAG, dtype: float64",,"2398    3.0
Name: FTHG, dtype: float64",,,"2398    1.0
Name: FTAG, dtype: float64","2397    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
385,"2402    0.0
Name: FTAG, dtype: float64",,,,,"2404    1.0
Name: FTAG, dtype: float64","2410    2.0
Name: FTAG, dtype: float64","2409    3.0
Name: FTHG, dtype: float64","2410    2.0
Name: FTHG, dtype: float64",,"2403    1.0
Name: FTHG, dtype: float64","2405    2.0
Name: FTHG, dtype: float64","2408    1.0
Name: FTHG, dtype: float64","2409    0.0
Name: FTAG, dtype: float64","2406    0.0
Name: FTHG, dtype: float64","2402    3.0
Name: FTHG, dtype: float64","2407    4.0
Name: FTAG, dtype: float64","2404    2.0
Name: FTHG, dtype: float64",,"2407    1.0
Name: FTHG, dtype: float64","2406    4.0
Name: FTAG, dtype: float64",,"2405    0.0
Name: FTAG, dtype: float64",,,"2403    1.0
Name: FTAG, dtype: float64","2408    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
386,"2412    1.0
Name: FTHG, dtype: float64",,,,,"2415    2.0
Name: FTHG, dtype: float64","2411    2.0
Name: FTHG, dtype: float64","2412    1.0
Name: FTAG, dtype: float64","2414    3.0
Name: FTAG, dtype: float64",,"2419    3.0
Name: FTAG, dtype: float64","2413    2.0
Name: FTAG, dtype: float64","2415    0.0
Name: FTAG, dtype: float64","2419    1.0
Name: FTHG, dtype: float64","2418    1.0
Name: FTAG, dtype: float64","2416    0.0
Name: FTAG, dtype: float64","2416    1.0
Name: FTHG, dtype: float64","2417    1.0
Name: FTAG, dtype: float64",,"2411    0.0
Name: FTAG, dtype: float64","2417    4.0
Name: FTHG, dtype: float64",,"2414    0.0
Name: FTHG, dtype: float64",,,"2413    0.0
Name: FTHG, dtype: float64","2418    4.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
387,"2420    2.0
Name: FTAG, dtype: float64",,,,,"2425    1.0
Name: FTAG, dtype: float64","2420    5.0
Name: FTHG, dtype: float64","2425    1.0
Name: FTHG, dtype: float64","2427    1.0
Name: FTHG, dtype: float64",,"2421    1.0
Name: FTAG, dtype: float64","2424    2.0
Name: FTAG, dtype: float64","2426    1.0
Name: FTAG, dtype: float64","2427    1.0
Name: FTAG, dtype: float64","2422    1.0
Name: FTHG, dtype: float64","2426    1.0
Name: FTHG, dtype: float64","2421    3.0
Name: FTHG, dtype: float64","2422    1.0
Name: FTAG, dtype: float64",,"2424    0.0
Name: FTHG, dtype: float64","2428    3.0
Name: FTAG, dtype: float64",,"2423    2.0
Name: FTAG, dtype: float64",,,"2428    1.0
Name: FTHG, dtype: float64","2423    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
388,"2435    1.0
Name: FTHG, dtype: float64",,,,,"2433    5.0
Name: FTHG, dtype: float64","2437    2.0
Name: FTAG, dtype: float64","2430    2.0
Name: FTAG, dtype: float64","2435    0.0
Name: FTAG, dtype: float64",,"2431    5.0
Name: FTHG, dtype: float64","2434    7.0
Name: FTHG, dtype: float64","2436    2.0
Name: FTHG, dtype: float64","2437    0.0
Name: FTHG, dtype: float64","2431    1.0
Name: FTAG, dtype: float64","2433    1.0
Name: FTAG, dtype: float64","2429    2.0
Name: FTAG, dtype: float64","2432    3.0
Name: FTHG, dtype: float64",,"2436    1.0
Name: FTAG, dtype: float64","2430    0.0
Name: FTHG, dtype: float64",,"2429    3.0
Name: FTHG, dtype: float64",,,"2432    2.0
Name: FTAG, dtype: float64","2434    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
389,"2445    1.0
Name: FTHG, dtype: float64",,,,"2443    1.0
Name: FTHG, dtype: float64","2444    2.0
Name: FTAG, dtype: float64","2443    8.0
Name: FTAG, dtype: float64","2446    0.0
Name: FTHG, dtype: float64",,,"2438    0.0
Name: FTHG, dtype: float64","2442    1.0
Name: FTAG, dtype: float64","2440    2.0
Name: FTAG, dtype: float64","2438    0.0
Name: FTAG, dtype: float64","2446    3.0
Name: FTAG, dtype: float64","2445    2.0
Name: FTAG, dtype: float64","2439    4.0
Name: FTHG, dtype: float64","2442    1.0
Name: FTHG, dtype: float64",,"2441    0.0
Name: FTHG, dtype: float64","2441    3.0
Name: FTAG, dtype: float64",,"2440    0.0
Name: FTHG, dtype: float64",,,,"2444    0.0
Name: FTHG, dtype: float64","2439    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
390,"2451    2.0
Name: FTAG, dtype: float64",,,,"2454    2.0
Name: FTAG, dtype: float64","2448    5.0
Name: FTHG, dtype: float64","2452    4.0
Name: FTHG, dtype: float64","2455    2.0
Name: FTAG, dtype: float64",,,"2452    1.0
Name: FTAG, dtype: float64","2447    2.0
Name: FTHG, dtype: float64","2455    2.0
Name: FTHG, dtype: float64","2451    2.0
Name: FTHG, dtype: float64","2453    5.0
Name: FTHG, dtype: float64","2449    1.0
Name: FTHG, dtype: float64","2449    0.0
Name: FTAG, dtype: float64","2448    0.0
Name: FTAG, dtype: float64",,"2453    0.0
Name: FTAG, dtype: float64","2454    0.0
Name: FTHG, dtype: float64",,"2450    1.0
Name: FTAG, dtype: float64",,,,"2447    1.0
Name: FTAG, dtype: float64","2450    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
391,"2458    3.0
Name: FTAG, dtype: float64",,,,"2462    2.0
Name: FTAG, dtype: float64","2460    0.0
Name: FTAG, dtype: float64","2461    2.0
Name: FTHG, dtype: float64","2462    2.0
Name: FTHG, dtype: float64",,,"2458    3.0
Name: FTHG, dtype: float64","2464    5.0
Name: FTAG, dtype: float64","2460    0.0
Name: FTHG, dtype: float64","2457    0.0
Name: FTAG, dtype: float64","2457    2.0
Name: FTHG, dtype: float64","2463    1.0
Name: FTHG, dtype: float64","2456    3.0
Name: FTHG, dtype: float64","2463    0.0
Name: FTAG, dtype: float64",,"2459    4.0
Name: FTHG, dtype: float64","2461    2.0
Name: FTAG, dtype: float64",,"2456    0.0
Name: FTAG, dtype: float64",,,,"2459    1.0
Name: FTAG, dtype: float64","2464    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
392,"2472    2.0
Name: FTHG, dtype: float64",,,,"2467    3.0
Name: FTHG, dtype: float64","2469    1.0
Name: FTHG, dtype: float64","2468    1.0
Name: FTAG, dtype: float64","2465    2.0
Name: FTAG, dtype: float64",,,"2466    5.0
Name: FTAG, dtype: float64","2471    1.0
Name: FTHG, dtype: float64","2473    3.0
Name: FTAG, dtype: float64","2473    1.0
Name: FTHG, dtype: float64","2471    3.0
Name: FTAG, dtype: float64","2469    0.0
Name: FTAG, dtype: float64","2472    2.0
Name: FTAG, dtype: float64","2470    0.0
Name: FTHG, dtype: float64",,"2470    1.0
Name: FTAG, dtype: float64","2465    0.0
Name: FTHG, dtype: float64",,"2466    2.0
Name: FTHG, dtype: float64",,,,"2468    0.0
Name: FTHG, dtype: float64","2467    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
393,"2475    1.0
Name: FTHG, dtype: float64",,,,"2476    2.0
Name: FTAG, dtype: float64","2481    4.0
Name: FTHG, dtype: float64","2478    3.0
Name: FTAG, dtype: float64","2480    3.0
Name: FTAG, dtype: float64",,,"2480    2.0
Name: FTHG, dtype: float64","2477    0.0
Name: FTAG, dtype: float64","2482    3.0
Name: FTHG, dtype: float64","2477    1.0
Name: FTHG, dtype: float64","2481    0.0
Name: FTAG, dtype: float64","2476    0.0
Name: FTHG, dtype: float64","2478    2.0
Name: FTHG, dtype: float64","2482    0.0
Name: FTAG, dtype: float64",,"2474    3.0
Name: FTAG, dtype: float64","2479    3.0
Name: FTAG, dtype: float64",,"2479    1.0
Name: FTHG, dtype: float64",,,,"2475    1.0
Name: FTAG, dtype: float64","2474    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
394,"2484    0.0
Name: FTAG, dtype: float64",,,,"2488    0.0
Name: FTHG, dtype: float64","2485    1.0
Name: FTAG, dtype: float64","2487    6.0
Name: FTHG, dtype: float64","2491    2.0
Name: FTHG, dtype: float64",,,"2483    0.0
Name: FTAG, dtype: float64","2486    3.0
Name: FTHG, dtype: float64","2488    0.0
Name: FTAG, dtype: float64","2490    0.0
Name: FTAG, dtype: float64","2483    2.0
Name: FTHG, dtype: float64","2491    4.0
Name: FTAG, dtype: float64","2489    1.0
Name: FTAG, dtype: float64","2490    1.0
Name: FTHG, dtype: float64",,"2485    1.0
Name: FTHG, dtype: float64","2484    1.0
Name: FTHG, dtype: float64",,"2486    3.0
Name: FTAG, dtype: float64",,,,"2489    2.0
Name: FTHG, dtype: float64","2487    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
395,"2498    2.0
Name: FTHG, dtype: float64",,,,"2494    0.0
Name: FTAG, dtype: float64","2495    3.0
Name: FTHG, dtype: float64","2498    2.0
Name: FTAG, dtype: float64","2492    2.0
Name: FTAG, dtype: float64",,,"2497    9.0
Name: FTHG, dtype: float64","2499    1.0
Name: FTAG, dtype: float64","2499    0.0
Name: FTHG, dtype: float64","2495    0.0
Name: FTAG, dtype: float64","2500    1.0
Name: FTAG, dtype: float64","2500    0.0
Name: FTHG, dtype: float64","2496    2.0
Name: FTHG, dtype: float64","2493    0.0
Name: FTAG, dtype: float64",,"2494    1.0
Name: FTHG, dtype: float64","2496    2.0
Name: FTAG, dtype: float64",,"2493    2.0
Name: FTHG, dtype: float64",,,,"2497    0.0
Name: FTAG, dtype: float64","2492    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
